2024-07-12 11:07:02.484961: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-07-12 11:07:04,021   INFO  Distributed testing: False
2024-07-12 11:07:04,021   INFO  torch.backends.cudnn.benchmark: False
2024-07-12 11:07:04,152   INFO  Finish RPN Initialization
2024-07-12 11:07:04,153   INFO  num_classes: [1, 2]
2024-07-12 11:07:04,162   INFO  Finish CenterHead Initialization
2024-07-12 11:07:07,975   INFO  work dir: work_dirs/pillarrcnn_fpn_centerhead_waymo
Current system paths: ['/home/cristian/Projects/Pillar_R-CNN/tools', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python37.zip', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/lib-dynload', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/site-packages', '/home/cristian/Projects/Pillar_R-CNN', '/home/cristian/Projects/Pillar_R-CNN']
nuScenes devkit not Found!
The error: Skipping test as motmetrics was not found!
Use Val Set
Using 1 sweeps
Using 39987 Frames
[                              ] 0/39987, elapsed: 0s, ETA:
[                              ] 1/39987, 0.3 task/s, elapsed: 4s, ETA: 156435s
[                              ] 2/39987, 0.5 task/s, elapsed: 4s, ETA: 79589s
[                              ] 3/39987, 0.7 task/s, elapsed: 4s, ETA: 53973s
[                              ] 4/39987, 1.0 task/s, elapsed: 4s, ETA: 41176s
[                              ] 5/39987, 1.2 task/s, elapsed: 4s, ETA: 33483s
[                              ] 6/39987, 1.4 task/s, elapsed: 4s, ETA: 28355s
[                              ] 7/39987, 1.6 task/s, elapsed: 4s, ETA: 24695s
[                              ] 8/39987, 1.8 task/s, elapsed: 4s, ETA: 21950s
[                              ] 9/39987, 2.0 task/s, elapsed: 4s, ETA: 19817s
[                              ] 10/39987, 2.2 task/s, elapsed: 5s, ETA: 18100s
[                              ] 11/39987, 2.4 task/s, elapsed: 5s, ETA: 16700s
[                              ] 12/39987, 2.6 task/s, elapsed: 5s, ETA: 15535s
[                              ] 13/39987, 2.7 task/s, elapsed: 5s, ETA: 14549s
[                              ] 43/39987, 6.4 task/s, elapsed: 7s, ETA:  6283s
[                              ] 44/39987, 6.4 task/s, elapsed: 7s, ETA:  6201s
[                              ] 45/39987, 6.5 task/s, elapsed: 7s, ETA:  6122s
[                              ] 46/39987, 6.6 task/s, elapsed: 7s, ETA:  6047s
[                              ] 47/39987, 6.7 task/s, elapsed: 7s, ETA:  5975s
[                              ] 48/39987, 6.8 task/s, elapsed: 7s, ETA:  5906s
[                              ] 49/39987, 6.8 task/s, elapsed: 7s, ETA:  5840s
[                              ] 50/39987, 6.9 task/s, elapsed: 7s, ETA:  5777s
[                              ] 51/39987, 7.0 task/s, elapsed: 7s, ETA:  5714s
[                              ] 52/39987, 7.1 task/s, elapsed: 7s, ETA:  5656s
[                              ] 53/39987, 7.1 task/s, elapsed: 7s, ETA:  5601s
[                              ] 54/39987, 7.2 task/s, elapsed: 8s, ETA:  5547s
[                              ] 55/39987, 7.3 task/s, elapsed: 8s, ETA:  5494s
[                              ] 56/39987, 7.3 task/s, elapsed: 8s, ETA:  5444s
[                              ] 57/39987, 7.4 task/s, elapsed: 8s, ETA:  5395s
[                              ] 58/39987, 7.5 task/s, elapsed: 8s, ETA:  5348s
[                              ] 59/39987, 7.5 task/s, elapsed: 8s, ETA:  5303s
[                              ] 60/39987, 7.6 task/s, elapsed: 8s, ETA:  5259s
[                              ] 61/39987, 7.7 task/s, elapsed: 8s, ETA:  5217s
[                              ] 62/39987, 7.7 task/s, elapsed: 8s, ETA:  5176s
[                              ] 63/39987, 7.8 task/s, elapsed: 8s, ETA:  5138s
[                              ] 64/39987, 7.8 task/s, elapsed: 8s, ETA:  5099s
[                              ] 65/39987, 7.9 task/s, elapsed: 8s, ETA:  5063s
[                              ] 66/39987, 7.9 task/s, elapsed: 8s, ETA:  5027s
[                              ] 67/39987, 8.0 task/s, elapsed: 8s, ETA:  4993s
[                              ] 68/39987, 8.0 task/s, elapsed: 8s, ETA:  4960s
[                              ] 69/39987, 8.1 task/s, elapsed: 9s, ETA:  4927s
[                              ] 70/39987, 8.2 task/s, elapsed: 9s, ETA:  4896s
[                              ] 71/39987, 8.2 task/s, elapsed: 9s, ETA:  4866s
[                              ] 72/39987, 8.3 task/s, elapsed: 9s, ETA:  4836s
[                              ] 73/39987, 8.3 task/s, elapsed: 9s, ETA:  4807s
[                              ] 74/39987, 8.4 task/s, elapsed: 9s, ETA:  4778s
[                              ] 75/39987, 8.4 task/s, elapsed: 9s, ETA:  4751s
[                              ] 76/39987, 8.4 task/s, elapsed: 9s, ETA:  4724s
[                              ] 77/39987, 8.5 task/s, elapsed: 9s, ETA:  4697s
[                              ] 78/39987, 8.5 task/s, elapsed: 9s, ETA:  4672s
[                              ] 79/39987, 8.6 task/s, elapsed: 9s, ETA:  4647s
[                              ] 80/39987, 8.6 task/s, elapsed: 9s, ETA:  4624s
[                              ] 81/39987, 8.7 task/s, elapsed: 9s, ETA:  4601s
[                              ] 82/39987, 8.7 task/s, elapsed: 9s, ETA:  4579s
[                              ] 83/39987, 8.8 task/s, elapsed: 9s, ETA:  4556s
[                              ] 84/39987, 8.8 task/s, elapsed: 10s, ETA:  4535s
[                              ] 85/39987, 8.8 task/s, elapsed: 10s, ETA:  4514s
[                              ] 86/39987, 8.9 task/s, elapsed: 10s, ETA:  4494s
[                              ] 87/39987, 8.9 task/s, elapsed: 10s, ETA:  4474s
[                              ] 88/39987, 9.0 task/s, elapsed: 10s, ETA:  4454s
[                              ] 89/39987, 9.0 task/s, elapsed: 10s, ETA:  4434s
[                              ] 90/39987, 9.0 task/s, elapsed: 10s, ETA:  4416s
[                              ] 91/39987, 9.1 task/s, elapsed: 10s, ETA:  4397s
[                              ] 92/39987, 9.1 task/s, elapsed: 10s, ETA:  4379s
[                              ] 93/39987, 9.1 task/s, elapsed: 10s, ETA:  4362s
[                              ] 94/39987, 9.2 task/s, elapsed: 10s, ETA:  4344s
[                              ] 95/39987, 9.2 task/s, elapsed: 10s, ETA:  4327s
[                              ] 96/39987, 9.3 task/s, elapsed: 10s, ETA:  4311s
[                              ] 97/39987, 9.3 task/s, elapsed: 10s, ETA:  4295s
[                              ] 98/39987, 9.3 task/s, elapsed: 11s, ETA:  4279s
[                              ] 99/39987, 9.4 task/s, elapsed: 11s, ETA:  4263s
[                              ] 100/39987, 9.4 task/s, elapsed: 11s, ETA:  4248s
[                              ] 101/39987, 9.4 task/s, elapsed: 11s, ETA:  4233s
[                              ] 102/39987, 9.5 task/s, elapsed: 11s, ETA:  4218s
[                              ] 103/39987, 9.5 task/s, elapsed: 11s, ETA:  4203s
[                              ] 104/39987, 9.5 task/s, elapsed: 11s, ETA:  4189s
[                              ] 105/39987, 9.6 task/s, elapsed: 11s, ETA:  4175s
[                              ] 106/39987, 9.6 task/s, elapsed: 11s, ETA:  4161s
[                              ] 107/39987, 9.6 task/s, elapsed: 11s, ETA:  4147s
[                              ] 108/39987, 9.6 task/s, elapsed: 11s, ETA:  4133s
[                              ] 109/39987, 9.7 task/s, elapsed: 11s, ETA:  4120s
[                              ] 110/39987, 9.7 task/s, elapsed: 11s, ETA:  4107s
[                              ] 111/39987, 9.7 task/s, elapsed: 11s, ETA:  4095s
[                              ] 112/39987, 9.8 task/s, elapsed: 11s, ETA:  4082s
[                              ] 113/39987, 9.8 task/s, elapsed: 12s, ETA:  4070s
[                              ] 114/39987, 9.8 task/s, elapsed: 12s, ETA:  4057s
[                              ] 115/39987, 9.9 task/s, elapsed: 12s, ETA:  4045s
[                              ] 116/39987, 9.9 task/s, elapsed: 12s, ETA:  4033s
[                              ] 117/39987, 9.9 task/s, elapsed: 12s, ETA:  4022s
[                              ] 118/39987, 9.9 task/s, elapsed: 12s, ETA:  4011s
[                              ] 119/39987, 10.0 task/s, elapsed: 12s, ETA:  4000s
[                              ] 120/39987, 10.0 task/s, elapsed: 12s, ETA:  3989s
[                              ] 121/39987, 10.0 task/s, elapsed: 12s, ETA:  3978s
[                              ] 122/39987, 10.0 task/s, elapsed: 12s, ETA:  3967s
[                              ] 123/39987, 10.1 task/s, elapsed: 12s, ETA:  3957s
[                              ] 124/39987, 10.1 task/s, elapsed: 12s, ETA:  3947s
[                              ] 125/39987, 10.1 task/s, elapsed: 12s, ETA:  3936s
[                              ] 126/39987, 10.2 task/s, elapsed: 12s, ETA:  3926s
[                              ] 127/39987, 10.2 task/s, elapsed: 12s, ETA:  3916s
[                              ] 128/39987, 10.2 task/s, elapsed: 13s, ETA:  3906s
[                              ] 129/39987, 10.2 task/s, elapsed: 13s, ETA:  3896s
[                              ] 130/39987, 10.3 task/s, elapsed: 13s, ETA:  3887s
[                              ] 131/39987, 10.3 task/s, elapsed: 13s, ETA:  3878s
[                              ] 132/39987, 10.3 task/s, elapsed: 13s, ETA:  3869s
[                              ] 133/39987, 10.3 task/s, elapsed: 13s, ETA:  3860s
[                              ] 134/39987, 10.3 task/s, elapsed: 13s, ETA:  3851s
[                              ] 135/39987, 10.4 task/s, elapsed: 13s, ETA:  3842s
[                              ] 136/39987, 10.4 task/s, elapsed: 13s, ETA:  3833s
[                              ] 137/39987, 10.4 task/s, elapsed: 13s, ETA:  3824s
[                              ] 138/39987, 10.4 task/s, elapsed: 13s, ETA:  3816s
[                              ] 139/39987, 10.5 task/s, elapsed: 13s, ETA:  3807s
[                              ] 140/39987, 10.5 task/s, elapsed: 13s, ETA:  3799s
[                              ] 141/39987, 10.5 task/s, elapsed: 13s, ETA:  3791s
[                              ] 142/39987, 10.5 task/s, elapsed: 13s, ETA:  3783s
[                              ] 143/39987, 10.6 task/s, elapsed: 14s, ETA:  3775s
[                              ] 144/39987, 10.6 task/s, elapsed: 14s, ETA:  3767s
[                              ] 145/39987, 10.6 task/s, elapsed: 14s, ETA:  3760s
[                              ] 146/39987, 10.6 task/s, elapsed: 14s, ETA:  3752s
[                              ] 147/39987, 10.6 task/s, elapsed: 14s, ETA:  3745s
[                              ] 148/39987, 10.7 task/s, elapsed: 14s, ETA:  3738s
[                              ] 149/39987, 10.7 task/s, elapsed: 14s, ETA:  3730s
[                              ] 150/39987, 10.7 task/s, elapsed: 14s, ETA:  3723s
[                              ] 151/39987, 10.7 task/s, elapsed: 14s, ETA:  3716s
[                              ] 152/39987, 10.7 task/s, elapsed: 14s, ETA:  3710s
[                              ] 153/39987, 10.8 task/s, elapsed: 14s, ETA:  3703s
[                              ] 154/39987, 10.8 task/s, elapsed: 14s, ETA:  3696s
[                              ] 155/39987, 10.8 task/s, elapsed: 14s, ETA:  3690s
[                              ] 156/39987, 10.8 task/s, elapsed: 14s, ETA:  3684s
[                              ] 157/39987, 10.8 task/s, elapsed: 14s, ETA:  3677s
[                              ] 158/39987, 10.9 task/s, elapsed: 15s, ETA:  3671s
[                              ] 159/39987, 10.9 task/s, elapsed: 15s, ETA:  3665s
[                              ] 160/39987, 10.9 task/s, elapsed: 15s, ETA:  3659s
[                              ] 161/39987, 10.9 task/s, elapsed: 15s, ETA:  3653s
[                              ] 162/39987, 10.9 task/s, elapsed: 15s, ETA:  3647s
[                              ] 163/39987, 10.9 task/s, elapsed: 15s, ETA:  3641s
[                              ] 164/39987, 11.0 task/s, elapsed: 15s, ETA:  3635s
[                              ] 165/39987, 11.0 task/s, elapsed: 15s, ETA:  3629s
[                              ] 166/39987, 11.0 task/s, elapsed: 15s, ETA:  3624s
[                              ] 167/39987, 11.0 task/s, elapsed: 15s, ETA:  3618s
[                              ] 168/39987, 11.0 task/s, elapsed: 15s, ETA:  3612s
[                              ] 169/39987, 11.0 task/s, elapsed: 15s, ETA:  3607s
[                              ] 170/39987, 11.1 task/s, elapsed: 15s, ETA:  3602s
[                              ] 171/39987, 11.1 task/s, elapsed: 15s, ETA:  3597s
[                              ] 172/39987, 11.1 task/s, elapsed: 16s, ETA:  3591s
[                              ] 173/39987, 11.1 task/s, elapsed: 16s, ETA:  3586s
[                              ] 174/39987, 11.1 task/s, elapsed: 16s, ETA:  3581s
[                              ] 175/39987, 11.1 task/s, elapsed: 16s, ETA:  3575s
[                              ] 176/39987, 11.2 task/s, elapsed: 16s, ETA:  3570s
[                              ] 177/39987, 11.2 task/s, elapsed: 16s, ETA:  3565s
[                              ] 178/39987, 11.2 task/s, elapsed: 16s, ETA:  3560s
[                              ] 179/39987, 11.2 task/s, elapsed: 16s, ETA:  3555s
[                              ] 180/39987, 11.2 task/s, elapsed: 16s, ETA:  3550s
[                              ] 181/39987, 11.2 task/s, elapsed: 16s, ETA:  3546s
[                              ] 182/39987, 11.2 task/s, elapsed: 16s, ETA:  3541s
[                              ] 183/39987, 11.3 task/s, elapsed: 16s, ETA:  3536s
[                              ] 184/39987, 11.3 task/s, elapsed: 16s, ETA:  3532s
[                              ] 185/39987, 11.3 task/s, elapsed: 16s, ETA:  3527s
[                              ] 186/39987, 11.3 task/s, elapsed: 16s, ETA:  3523s
[                              ] 187/39987, 11.3 task/s, elapsed: 17s, ETA:  3518s
[                              ] 188/39987, 11.3 task/s, elapsed: 17s, ETA:  3513s
[                              ] 189/39987, 11.3 task/s, elapsed: 17s, ETA:  3509s
[                              ] 190/39987, 11.4 task/s, elapsed: 17s, ETA:  3504s
[                              ] 191/39987, 11.4 task/s, elapsed: 17s, ETA:  3500s
[                              ] 192/39987, 11.4 task/s, elapsed: 17s, ETA:  3496s
[                              ] 193/39987, 11.4 task/s, elapsed: 17s, ETA:  3492s
[                              ] 194/39987, 11.4 task/s, elapsed: 17s, ETA:  3487s
[                              ] 195/39987, 11.4 task/s, elapsed: 17s, ETA:  3483s
[                              ] 196/39987, 11.4 task/s, elapsed: 17s, ETA:  3479s
[                              ] 197/39987, 11.5 task/s, elapsed: 17s, ETA:  3474s
[                              ] 198/39987, 11.5 task/s, elapsed: 17s, ETA:  3470s
[                              ] 199/39987, 11.5 task/s, elapsed: 17s, ETA:  3466s
[                              ] 200/39987, 11.5 task/s, elapsed: 17s, ETA:  3462s
[                              ] 201/39987, 11.5 task/s, elapsed: 17s, ETA:  3458s
[                              ] 202/39987, 11.5 task/s, elapsed: 18s, ETA:  3453s
[                              ] 203/39987, 11.5 task/s, elapsed: 18s, ETA:  3449s
[                              ] 204/39987, 11.5 task/s, elapsed: 18s, ETA:  3445s
[                              ] 205/39987, 11.6 task/s, elapsed: 18s, ETA:  3441s
[                              ] 206/39987, 11.6 task/s, elapsed: 18s, ETA:  3437s
[                              ] 207/39987, 11.6 task/s, elapsed: 18s, ETA:  3432s
[                              ] 208/39987, 11.6 task/s, elapsed: 18s, ETA:  3428s
[                              ] 209/39987, 11.6 task/s, elapsed: 18s, ETA:  3424s
[                              ] 210/39987, 11.6 task/s, elapsed: 18s, ETA:  3420s
[                              ] 211/39987, 11.6 task/s, elapsed: 18s, ETA:  3416s
[                              ] 212/39987, 11.7 task/s, elapsed: 18s, ETA:  3412s
[                              ] 213/39987, 11.7 task/s, elapsed: 18s, ETA:  3408s
[                              ] 214/39987, 11.7 task/s, elapsed: 18s, ETA:  3404s
[                              ] 215/39987, 11.7 task/s, elapsed: 18s, ETA:  3401s
[                              ] 216/39987, 11.7 task/s, elapsed: 18s, ETA:  3397s
[                              ] 217/39987, 11.7 task/s, elapsed: 19s, ETA:  3393s
[                              ] 218/39987, 11.7 task/s, elapsed: 19s, ETA:  3389s
[                              ] 219/39987, 11.7 task/s, elapsed: 19s, ETA:  3385s
[                              ] 220/39987, 11.8 task/s, elapsed: 19s, ETA:  3382s
[                              ] 221/39987, 11.8 task/s, elapsed: 19s, ETA:  3378s
[                              ] 222/39987, 11.8 task/s, elapsed: 19s, ETA:  3374s
[                              ] 223/39987, 11.8 task/s, elapsed: 19s, ETA:  3371s
[                              ] 224/39987, 11.8 task/s, elapsed: 19s, ETA:  3368s
[                              ] 225/39987, 11.8 task/s, elapsed: 19s, ETA:  3364s
[                              ] 226/39987, 11.8 task/s, elapsed: 19s, ETA:  3361s
[                              ] 227/39987, 11.8 task/s, elapsed: 19s, ETA:  3357s
[                              ] 228/39987, 11.9 task/s, elapsed: 19s, ETA:  3354s
[                              ] 229/39987, 11.9 task/s, elapsed: 19s, ETA:  3350s
[                              ] 230/39987, 11.9 task/s, elapsed: 19s, ETA:  3347s
[                              ] 231/39987, 11.9 task/s, elapsed: 19s, ETA:  3344s
[                              ] 232/39987, 11.9 task/s, elapsed: 19s, ETA:  3340s
[                              ] 233/39987, 11.9 task/s, elapsed: 20s, ETA:  3337s
[                              ] 234/39987, 11.9 task/s, elapsed: 20s, ETA:  3334s
[                              ] 235/39987, 11.9 task/s, elapsed: 20s, ETA:  3330s
[                              ] 236/39987, 11.9 task/s, elapsed: 20s, ETA:  3327s
[                              ] 237/39987, 12.0 task/s, elapsed: 20s, ETA:  3324s
[                              ] 238/39987, 12.0 task/s, elapsed: 20s, ETA:  3321s
[                              ] 239/39987, 12.0 task/s, elapsed: 20s, ETA:  3318s
[                              ] 240/39987, 12.0 task/s, elapsed: 20s, ETA:  3314s
[                              ] 241/39987, 12.0 task/s, elapsed: 20s, ETA:  3311s
[                              ] 242/39987, 12.0 task/s, elapsed: 20s, ETA:  3308s
[                              ] 243/39987, 12.0 task/s, elapsed: 20s, ETA:  3305s
[                              ] 244/39987, 12.0 task/s, elapsed: 20s, ETA:  3302s
[                              ] 245/39987, 12.0 task/s, elapsed: 20s, ETA:  3299s
[                              ] 246/39987, 12.1 task/s, elapsed: 20s, ETA:  3296s
[                              ] 247/39987, 12.1 task/s, elapsed: 20s, ETA:  3294s
[                              ] 248/39987, 12.1 task/s, elapsed: 21s, ETA:  3290s
[                              ] 249/39987, 12.1 task/s, elapsed: 21s, ETA:  3287s
[                              ] 250/39987, 12.1 task/s, elapsed: 21s, ETA:  3284s
[                              ] 251/39987, 12.1 task/s, elapsed: 21s, ETA:  3282s
[                              ] 252/39987, 12.1 task/s, elapsed: 21s, ETA:  3279s
[                              ] 253/39987, 12.1 task/s, elapsed: 21s, ETA:  3276s
[                              ] 254/39987, 12.1 task/s, elapsed: 21s, ETA:  3273s
[                              ] 255/39987, 12.1 task/s, elapsed: 21s, ETA:  3271s
[                              ] 256/39987, 12.2 task/s, elapsed: 21s, ETA:  3268s
[                              ] 257/39987, 12.2 task/s, elapsed: 21s, ETA:  3265s
[                              ] 258/39987, 12.2 task/s, elapsed: 21s, ETA:  3262s
[                              ] 259/39987, 12.2 task/s, elapsed: 21s, ETA:  3260s
[                              ] 260/39987, 12.2 task/s, elapsed: 21s, ETA:  3257s
[                              ] 261/39987, 12.2 task/s, elapsed: 21s, ETA:  3255s
[                              ] 262/39987, 12.2 task/s, elapsed: 21s, ETA:  3252s
[                              ] 263/39987, 12.2 task/s, elapsed: 22s, ETA:  3249s
[                              ] 264/39987, 12.2 task/s, elapsed: 22s, ETA:  3247s
[                              ] 265/39987, 12.2 task/s, elapsed: 22s, ETA:  3244s
[                              ] 266/39987, 12.3 task/s, elapsed: 22s, ETA:  3242s
[                              ] 267/39987, 12.3 task/s, elapsed: 22s, ETA:  3239s
[                              ] 268/39987, 12.3 task/s, elapsed: 22s, ETA:  3236s
[                              ] 269/39987, 12.3 task/s, elapsed: 22s, ETA:  3234s
[                              ] 270/39987, 12.3 task/s, elapsed: 22s, ETA:  3232s
[                              ] 271/39987, 12.3 task/s, elapsed: 22s, ETA:  3229s
[                              ] 272/39987, 12.3 task/s, elapsed: 22s, ETA:  3227s
[                              ] 273/39987, 12.3 task/s, elapsed: 22s, ETA:  3225s
[                              ] 274/39987, 12.3 task/s, elapsed: 22s, ETA:  3223s
[                              ] 275/39987, 12.3 task/s, elapsed: 22s, ETA:  3221s
[                              ] 276/39987, 12.3 task/s, elapsed: 22s, ETA:  3218s
[                              ] 277/39987, 12.3 task/s, elapsed: 22s, ETA:  3216s
[                              ] 278/39987, 12.4 task/s, elapsed: 22s, ETA:  3214s
[                              ] 279/39987, 12.4 task/s, elapsed: 23s, ETA:  3212s
[                              ] 280/39987, 12.4 task/s, elapsed: 23s, ETA:  3209s
[                              ] 281/39987, 12.4 task/s, elapsed: 23s, ETA:  3207s
[                              ] 282/39987, 12.4 task/s, elapsed: 23s, ETA:  3205s
[                              ] 283/39987, 12.4 task/s, elapsed: 23s, ETA:  3202s
[                              ] 284/39987, 12.4 task/s, elapsed: 23s, ETA:  3200s
[                              ] 285/39987, 12.4 task/s, elapsed: 23s, ETA:  3198s
[                              ] 286/39987, 12.4 task/s, elapsed: 23s, ETA:  3196s
[                              ] 287/39987, 12.4 task/s, elapsed: 23s, ETA:  3194s
[                              ] 288/39987, 12.4 task/s, elapsed: 23s, ETA:  3191s
[                              ] 289/39987, 12.4 task/s, elapsed: 23s, ETA:  3189s
[                              ] 290/39987, 12.5 task/s, elapsed: 23s, ETA:  3187s
[                              ] 291/39987, 12.5 task/s, elapsed: 23s, ETA:  3185s
[                              ] 292/39987, 12.5 task/s, elapsed: 23s, ETA:  3183s
[                              ] 293/39987, 12.5 task/s, elapsed: 23s, ETA:  3181s
[                              ] 294/39987, 12.5 task/s, elapsed: 24s, ETA:  3179s
[                              ] 295/39987, 12.5 task/s, elapsed: 24s, ETA:  3177s
[                              ] 296/39987, 12.5 task/s, elapsed: 24s, ETA:  3174s
[                              ] 297/39987, 12.5 task/s, elapsed: 24s, ETA:  3172s
[                              ] 298/39987, 12.5 task/s, elapsed: 24s, ETA:  3171s
[                              ] 299/39987, 12.5 task/s, elapsed: 24s, ETA:  3168s
[                              ] 300/39987, 12.5 task/s, elapsed: 24s, ETA:  3167s
[                              ] 301/39987, 12.5 task/s, elapsed: 24s, ETA:  3164s
[                              ] 302/39987, 12.5 task/s, elapsed: 24s, ETA:  3163s
[                              ] 303/39987, 12.6 task/s, elapsed: 24s, ETA:  3161s
[                              ] 304/39987, 12.6 task/s, elapsed: 24s, ETA:  3159s
[                              ] 305/39987, 12.6 task/s, elapsed: 24s, ETA:  3157s
[                              ] 306/39987, 12.6 task/s, elapsed: 24s, ETA:  3155s
[                              ] 307/39987, 12.6 task/s, elapsed: 24s, ETA:  3153s
[                              ] 308/39987, 12.6 task/s, elapsed: 24s, ETA:  3151s
[                              ] 309/39987, 12.6 task/s, elapsed: 25s, ETA:  3149s
[                              ] 310/39987, 12.6 task/s, elapsed: 25s, ETA:  3147s
[                              ] 311/39987, 12.6 task/s, elapsed: 25s, ETA:  3145s
[                              ] 312/39987, 12.6 task/s, elapsed: 25s, ETA:  3144s
[                              ] 313/39987, 12.6 task/s, elapsed: 25s, ETA:  3142s
[                              ] 314/39987, 12.6 task/s, elapsed: 25s, ETA:  3140s
[                              ] 315/39987, 12.6 task/s, elapsed: 25s, ETA:  3138s
[                              ] 316/39987, 12.6 task/s, elapsed: 25s, ETA:  3137s
[                              ] 317/39987, 12.7 task/s, elapsed: 25s, ETA:  3135s
[                              ] 318/39987, 12.7 task/s, elapsed: 25s, ETA:  3133s
[                              ] 319/39987, 12.7 task/s, elapsed: 25s, ETA:  3131s
[                              ] 320/39987, 12.7 task/s, elapsed: 25s, ETA:  3130s
[                              ] 321/39987, 12.7 task/s, elapsed: 25s, ETA:  3128s
[                              ] 322/39987, 12.7 task/s, elapsed: 25s, ETA:  3126s
[                              ] 323/39987, 12.7 task/s, elapsed: 25s, ETA:  3125s
[                              ] 324/39987, 12.7 task/s, elapsed: 26s, ETA:  3123s
